CREATE TABLE aiops_ads_instance.aiops_cmdb_ins_offline_result_v2 (
 update_time  更新时间
 layer_id  层级id
 instance_id   实例id
 model_id    模型id
 partition_time    分区时间
 ciInstanceId  C实例id
 hostName  主机名
 departmentName  部门名称
 dbInstances  数据库实例
 conectAddress  连接地址
 regionIP  地区IP
 ownershipClusterIdentity  所属集群标识
 eoiAuditStatus  EOI审核状态
 instanceName     实例名称
 resourceGroupName  资源组名称
 belongsToU  所属U位
 belong     所属
 VPCdomainName  VPC域名
 hostMachineCloudID         主机云ID
 regionName     地区名称
 name_mapping   名称映射
 description    描述
 accetTag    接入标签
 subSystem  子系统
 architectureType   架构类型
 oracleUser     oracle用户
 availabilityZone   可用区
 diskNum    磁盘数
 systemVersion  系统版本
 userName   用户名
 ciId   C实例id
 localGb    本地Gb
 belongToCabinet    所属机柜
 available  可用
 userID  用户ID
 eoiOffline     EOI下线
 OSName     操作系统名称
 hostSN     主机SN
 bsysClassification     业务系统分类
 productName    产品名称
 warrantyStartDate  保修开始日期
 type   类型
 CIState    CI状态
 deviceVendorName   设备厂商名称
 model_name     模型名称
 eoiAuditOperation  EOI审核操作
 deviceSeriesName   设备系列名称
 tags_name  标签名称
 numberOfCPUThreads     CPU线程数
 zone   区域
 spaceCapacity      空间容量
 sysUptime      系统运行时间
 telNumber    电话号码
 totalCapacity   总容量
 numberOfCPUs   CPU数
 instanceID     实例ID
 supplier   供应商
 cabinetType    机柜类型
 is_valid   是否有效
 id     id
 projectContract        项目合同
 model          模型
 systemName             系统名称
 name           名称
 sysUptimeStr           系统运行时间
 cloudCenterID          云中心ID
 listenerName           监听器名称
 oneCategory            一级分类
 tags_id                标签id
 ownerEnv               所属环境
 diskSize               磁盘大小
 managementIP           管理IP
 privateIPAddress           私有IP地址
 assetBrand                 资产品牌
 ownerBusSys            所属业务系统
 oneCategoryStr             一级分类
 cabinetSpecs           机柜规格
 eName                  英文名
 QPS                    QPS
 department                 部门
 powerState                 电源状态
 runningState               运行状态
 MManager               M管理
 primaryIpAddress           主IP地址
 eqConfiguration                设备配置
 manager                    管理员
 cabinetCode                机柜编码
 sysName                    系统名
 email                      邮箱
 ownerLeader                    所属负责人
 lunCapacity                LUN容量
 ownerDepart            所属部门
 statusDesc           状态描述
 regionID             地区ID
 categoryID      分类ID
 listenerPort     监听器端口
 WWNInfo      WWN信息
 diskID     磁盘ID
